time_s,stage,true_lat,true_lon,true_alt_m,ground_alt_m,agl_m,est_lat,est_lon,est_alt_m,pos_error_m,alt_error_m,vel_east_ms,vel_north_ms,vel_up_ms,ground_speed_ms,roll_deg,pitch_deg,yaw_deg,flight_path_angle_deg,distance_traveled_m,distance_to_target_m,gps_valid,tercom_active
0.002,BOOST,56.0,95.0,317.0,317.0,0.0,56.0,95.0,317.0,0.0,-0.0,0.0,0.001,0.013,0.014,0.0,88.0,360.0,85.4,0.0,100409.02,1,0
0.1,BOOST,56.0,95.0,317.03,317.0,0.03,56.0,95.0,317.03,0.0,0.0,-0.001,0.059,0.678,0.68,0.0,87.98,360.0,85.03,0.03,100409.02,1,0
0.2,BOOST,56.0000001,95.0,317.14,317.0,0.14,56.0000001,95.0,317.14,0.0,0.0,-0.002,0.119,1.358,1.363,0.0,87.93,0.0,84.98,0.14,100409.01,1,0
0.3,BOOST,56.0000002,95.0,317.31,317.0,0.31,56.0000144,95.0000367,319.89,2.78,2.59,0.0,0.185,2.044,2.052,360.0,87.85,360.0,84.82,0.31,100407.41,1,0
0.4,BOOST,56.0000004,95.0,317.54,317.0,0.54,56.0000146,95.0000367,320.13,2.78,2.59,-0.001,0.251,2.726,2.738,360.0,87.73,360.0,84.73,0.55,100407.39,1,0
0.5,BOOST,55.9999942,94.9999979,317.65,317.0,0.65,55.9999819,95.0000258,316.14,2.22,-1.51,-1.359,-7.054,1.348,7.309,0.0,87.58,0.0,10.63,1.27,100411.03,1,0
0.6,BOOST,55.9999879,94.9999957,317.82,317.0,0.82,55.9999756,95.0000237,316.31,2.22,-1.51,-1.36,-6.979,2.033,7.395,0.0,87.4,0.0,15.96,2.0,100411.73,1,0
0.7,BOOST,55.9999856,94.9999938,318.22,317.0,1.22,55.9999894,95.0000232,318.26,1.88,0.05,-1.153,-2.41,4.385,5.135,360.0,87.18,0.0,58.65,2.5,100410.19,1,0
0.8,BOOST,55.9999835,94.999992,318.69,317.0,1.69,55.9999873,95.0000213,318.74,1.88,0.05,-1.155,-2.322,5.071,5.696,0.0,86.94,0.0,62.91,3.04,100410.43,1,0
0.9,BOOST,55.9999776,94.9999867,319.2,317.0,2.2,55.9999619,94.9999985,319.0,1.9,-0.21,-3.337,-6.573,5.429,9.155,360.0,86.66,0.0,36.37,3.93,100413.25,1,0
1.0,BOOST,55.9999718,94.9999814,319.78,317.0,2.78,55.9999561,94.9999932,319.57,1.9,-0.21,-3.339,-6.469,6.117,9.508,360.0,86.35,0.0,40.04,4.87,100413.9,1,0
1.1,BOOST,55.9999673,94.9999749,320.43,317.0,3.43,55.9999597,94.9999799,320.25,0.9,-0.17,-4.024,-4.897,6.845,9.329,360.0,86.02,360.0,47.2,5.78,100413.5,1,1
1.2,BOOST,55.9999629,94.9999685,321.15,317.0,4.15,55.9999554,94.9999735,320.97,0.9,-0.17,-4.025,-4.774,7.533,9.785,0.0,85.66,360.0,50.34,6.73,100413.98,1,1
1.3,BOOST,55.9999572,94.999962,321.84,317.0,4.84,55.9999381,94.9999664,321.04,2.15,-0.79,-4.073,-6.36,7.208,10.44,360.0,85.26,360.0,43.66,7.76,100415.9,1,1
1.4,BOOST,55.9999516,94.9999554,322.59,317.0,5.59,55.9999324,94.9999599,321.8,2.15,-0.79,-4.073,-6.213,7.897,10.843,360.0,84.85,0.0,46.75,8.82,100416.53,1,1
1.5,BOOST,55.9999466,94.9999477,323.56,317.0,6.56,55.9999319,94.9999411,323.82,1.68,0.26,-4.855,-5.483,10.088,12.467,360.0,84.4,360.0,54.02,10.04,100416.59,1,1
1.6,BOOST,55.9999417,94.9999399,324.61,317.0,7.61,55.9999271,94.9999333,324.86,1.68,0.26,-4.857,-5.311,10.777,12.959,360.0,83.93,360.0,56.27,11.32,100417.13,1,1
1.7,BOOST,55.9999385,94.9999331,325.72,317.0,8.72,55.9999387,94.9999369,325.98,0.24,0.26,-4.22,-3.481,11.469,12.707,360.0,83.43,360.0,64.5,12.56,100415.84,1,1
1.8,BOOST,55.9999354,94.9999263,326.9,317.0,9.9,55.9999356,94.9999301,327.16,0.24,0.26,-4.222,-3.28,12.157,13.281,0.0,82.91,360.0,66.26,13.86,100416.17,1,1
1.9,BOOST,55.9999308,94.9999183,328.09,317.0,11.09,55.9999108,94.999907,327.79,2.34,-0.31,-5.046,-5.046,12.274,14.197,0.0,82.36,360.0,59.83,15.25,100418.94,1,1
2.0,BOOST,55.9999264,94.9999102,329.36,317.0,12.36,55.9999063,94.9998989,329.05,2.34,-0.31,-5.047,-4.811,12.958,14.715,0.0,81.79,360.0,61.71,16.7,100419.43,1,1
2.1,BOOST,55.999923,94.9999018,330.71,317.0,13.71,55.9999128,94.999887,330.66,1.46,-0.05,-5.223,-3.693,13.864,15.269,360.0,81.2,360.0,65.23,18.2,100418.72,1,1
2.2,BOOST,55.9999198,94.9998934,332.13,317.0,15.13,55.9999096,94.9998786,332.08,1.46,-0.05,-5.224,-3.424,14.546,15.83,360.0,80.58,360.0,66.76,19.76,100419.07,1,1
2.3,BOOST,55.9999173,94.9998842,333.59,317.0,16.59,55.9999151,94.9998571,333.16,1.71,-0.43,-5.768,-2.511,14.921,16.193,0.0,79.94,360.0,67.14,21.35,100418.46,1,1
2.4,BOOST,55.9999152,94.999875,335.11,317.0,18.11,55.9999129,94.9998479,334.69,1.71,-0.43,-5.768,-2.204,15.598,16.776,0.0,79.28,360.0,68.4,23.0,100418.7,1,1
2.5,BOOST,55.9999139,94.9998649,336.73,317.0,19.73,55.9999197,94.9998235,336.56,2.66,-0.16,-6.345,-1.292,16.471,17.698,0.0,78.6,0.0,68.54,24.74,100417.95,1,1
2.6,BOOST,55.9999129,94.9998547,338.41,317.0,21.41,55.9999187,94.9998133,338.25,2.66,-0.16,-6.346,-0.946,17.143,18.305,0.0,77.89,360.0,69.48,26.54,100418.06,1,1
2.7,BOOST,55.999912,94.9998457,340.12,317.0,23.12,55.9999145,94.9998243,339.48,1.36,-0.65,-5.6,-0.801,17.489,18.381,360.0,77.17,0.0,72.08,28.35,100418.53,1,1
2.8,BOOST,55.9999115,94.9998367,341.91,317.0,24.91,55.9999139,94.9998153,341.26,1.36,-0.65,-5.601,-0.413,18.155,19.004,360.0,76.43,0.0,72.81,30.22,100418.59,1,1
2.9,BOOST,55.9999108,94.9998273,343.75,317.0,26.75,55.999905,94.9997983,343.1,1.93,-0.65,-5.866,-0.516,18.814,19.714,0.0,75.67,360.0,72.62,32.16,100419.58,1,1
3.0,BOOST,55.9999106,94.9998179,345.67,317.0,28.67,55.9999047,94.9997889,345.02,1.93,-0.65,-5.866,-0.084,19.47,20.335,360.0,74.89,0.0,73.23,34.16,100419.61,1,1
3.1,BOOST,55.9999108,94.9998088,347.66,317.0,30.66,55.999906,94.9997862,347.17,1.51,-0.49,-5.659,0.435,20.212,20.994,360.0,74.09,0.0,74.32,36.23,100419.47,1,1
3.2,BOOST,55.9999114,94.9997997,349.71,317.0,32.71,55.9999066,94.9997771,349.22,1.51,-0.49,-5.659,0.913,20.859,21.632,0.0,73.28,360.0,74.63,38.36,100419.4,1,1
3.3,BOOST,55.9999123,94.9997919,351.83,317.0,34.83,55.9999049,94.9997962,351.39,0.87,-0.44,-4.847,1.273,21.523,22.099,0.0,72.45,0.0,76.89,40.54,100419.6,1,1
3.4,BOOST,55.9999137,94.9997842,354.01,317.0,37.01,55.9999062,94.9997885,353.57,0.87,-0.44,-4.847,1.799,22.158,22.753,360.0,71.61,360.0,76.87,42.78,100419.45,1,1
3.5,BOOST,55.9999156,94.999776,356.26,317.0,39.26,55.9999091,94.9997708,355.72,0.79,-0.53,-5.116,2.398,22.739,23.43,360.0,70.75,360.0,76.05,45.09,100419.13,1,1
3.6,BOOST,55.999918,94.9997678,358.56,317.0,41.56,55.9999115,94.9997626,358.03,0.79,-0.53,-5.116,2.973,23.359,24.097,360.0,69.87,0.0,75.78,47.47,100418.86,1,1
3.7,BOOST,55.9999209,94.9997599,360.92,317.0,43.92,55.9999154,94.9997637,360.24,0.66,-0.68,-4.88,3.619,23.9,24.66,360.0,68.98,360.0,75.74,49.9,100418.42,1,1
3.8,BOOST,55.9999245,94.9997521,363.34,317.0,46.34,55.999919,94.9997559,362.66,0.66,-0.68,-4.88,4.246,24.502,25.342,0.0,68.08,0.0,75.21,52.4,100418.03,1,1
3.9,BOOST,55.9999287,94.9997442,365.82,317.0,48.82,55.9999253,94.9997462,365.19,0.39,-0.64,-4.925,4.994,25.118,26.079,0.0,67.17,0.0,74.4,54.98,100417.32,1,1
4.0,BOOST,55.9999334,94.9997363,368.37,317.0,51.37,55.9999301,94.9997383,367.73,0.39,-0.64,-4.926,5.671,25.701,26.777,360.0,66.24,360.0,73.71,57.62,100416.79,1,1
4.1,BOOST,55.9999393,94.9997283,370.98,317.0,53.98,55.9999487,94.9997277,370.77,1.05,-0.21,-4.991,6.919,26.449,27.791,360.0,65.3,360.0,72.12,60.36,100414.72,1,1
4.2,BOOST,55.9999459,94.9997203,373.65,317.0,56.65,55.9999553,94.9997197,373.45,1.05,-0.21,-4.99,7.647,27.011,28.513,360.0,64.35,0.0,71.32,63.18,100413.99,1,1
4.3,BOOST,55.9999531,94.9997126,376.38,317.0,59.38,55.9999633,94.9997196,376.24,1.22,-0.15,-4.815,8.435,27.585,29.245,360.0,63.39,360.0,70.6,66.07,100413.1,1,1
4.4,BOOST,55.999961,94.9997049,379.17,317.0,62.17,55.9999712,94.9997119,379.02,1.22,-0.15,-4.814,9.215,28.123,29.983,360.0,62.42,360.0,69.71,69.03,100412.22,1,1
4.5,BOOST,55.9999697,94.9996972,382.01,317.0,65.01,55.9999814,94.9997053,381.84,1.39,-0.16,-4.792,10.078,28.643,30.74,360.0,61.44,360.0,68.71,72.07,100411.09,1,1
4.6,BOOST,55.9999791,94.9996895,384.9,317.0,67.9,55.9999908,94.9996976,384.74,1.39,-0.16,-4.792,10.911,29.156,31.497,360.0,60.45,0.0,67.77,75.18,100410.05,1,1
4.7,BOOST,55.9999892,94.9996818,387.84,317.0,70.84,55.9999962,94.9996891,387.84,0.9,-0.01,-4.809,11.597,29.712,32.256,360.0,59.46,0.0,67.09,78.37,100409.45,1,1
4.8,BOOST,56.0,94.9996741,390.84,317.0,73.84,56.000007,94.9996813,390.83,0.9,-0.01,-4.81,12.484,30.196,33.027,360.0,58.45,360.0,66.1,81.63,100408.24,1,1
4.9,BOOST,56.0000117,94.9996665,393.89,317.0,76.89,56.0000206,94.9996777,393.95,1.22,0.06,-4.73,13.464,30.689,33.845,0.0,57.44,360.0,65.06,84.98,100406.73,1,1
5.0,BOOST,56.0000242,94.999659,396.98,317.0,79.98,56.0000332,94.9996701,397.04,1.22,0.06,-4.73,14.402,31.143,34.636,0.0,56.42,360.0,64.05,88.4,100405.33,1,1
5.1,BOOST,56.0000374,94.9996514,400.11,317.0,83.11,56.0000436,94.9996621,400.04,0.96,-0.07,-4.738,15.268,31.537,35.357,360.0,55.4,0.0,63.12,91.9,100404.17,1,1
5.2,BOOST,56.0000516,94.9996438,403.28,317.0,86.28,56.0000578,94.9996545,403.21,0.96,-0.07,-4.737,16.258,31.958,36.168,0.0,54.37,0.0,62.08,95.48,100402.6,1,1
5.3,BOOST,56.0000666,94.999636,406.5,317.0,89.5,56.0000712,94.9996399,406.55,0.56,0.04,-4.86,17.22,32.396,37.009,0.0,53.34,360.0,61.09,99.14,100401.11,1,1
5.4,BOOST,56.0000825,94.9996282,409.76,317.0,92.76,56.0000871,94.9996321,409.81,0.56,0.04,-4.86,18.259,32.781,37.836,360.0,52.3,360.0,60.04,102.88,100399.34,1,1
5.5,BOOST,56.0000994,94.9996206,413.05,317.0,96.05,56.0001031,94.9996328,412.81,0.86,-0.25,-4.713,19.297,33.061,38.57,360.0,51.26,0.0,59.0,106.7,100397.56,1,1
5.6,BOOST,56.0001172,94.9996131,416.37,317.0,99.37,56.0001209,94.9996253,416.13,0.86,-0.25,-4.712,20.387,33.41,39.422,0.0,50.21,360.0,57.94,110.6,100395.58,1,1
5.7,BOOST,56.0001359,94.9996053,419.73,317.0,102.73,56.0001337,94.9996091,419.41,0.34,-0.32,-4.855,21.324,33.718,40.189,360.0,49.17,360.0,57.03,114.58,100394.15,1,1
5.8,BOOST,56.0001555,94.9995975,423.12,318.0,105.12,56.0001534,94.9996013,422.8,0.34,-0.32,-4.854,22.463,34.026,41.06,0.0,48.12,0.0,55.96,118.64,100391.96,1,1
5.9,BOOST,56.0001763,94.9995898,426.54,318.0,108.54,56.0001765,94.999594,426.27,0.27,-0.27,-4.845,23.694,34.326,41.99,360.0,47.07,360.0,54.83,122.79,100389.39,1,1
6.0,BOOST,56.0001981,94.999582,429.98,318.0,111.98,56.0001983,94.9995863,429.71,0.27,-0.27,-4.843,24.88,34.593,42.885,0.0,46.02,0.0,53.77,127.04,100386.97,1,1
6.1,BOOST,56.0002211,94.9995742,433.46,318.0,115.46,56.0002243,94.9995787,433.45,0.46,-0.01,-4.84,26.174,34.908,43.898,360.0,44.97,360.0,52.67,131.38,100384.08,1,1
6.2,BOOST,56.0002451,94.9995665,436.96,318.0,118.96,56.0002484,94.9995709,436.96,0.46,-0.01,-4.839,27.407,35.131,44.819,0.0,43.92,360.0,51.61,135.82,100381.4,1,1
6.3,BOOST,56.0002704,94.9995587,440.49,318.0,122.49,56.0002776,94.999563,440.65,0.84,0.16,-4.842,28.769,35.374,45.852,0.0,42.87,0.0,50.49,140.36,100378.16,1,1
6.4,BOOST,56.0002968,94.999551,444.04,318.0,126.04,56.000304,94.9995552,444.19,0.84,0.16,-4.841,30.044,35.551,46.797,0.0,41.83,0.0,49.44,144.99,100375.22,1,1
6.5,BOOST,56.0003244,94.9995432,447.6,318.0,129.6,56.0003314,94.999547,447.7,0.82,0.1,-4.847,31.337,35.691,47.743,0.0,40.78,0.0,48.38,149.72,100372.17,1,1
6.6,BOOST,56.0003531,94.9995354,451.17,318.0,133.17,56.0003601,94.9995392,451.27,0.82,0.1,-4.845,32.654,35.823,48.714,0.0,39.74,360.0,47.34,154.54,100368.98,1,1
6.7,BOOST,56.0003831,94.9995276,454.76,318.0,136.76,56.0003928,94.9995301,454.92,1.09,0.16,-4.864,34.061,35.945,49.758,360.0,38.7,0.0,46.25,159.47,100365.35,1,1
6.8,BOOST,56.0004143,94.9995198,458.36,318.0,140.36,56.000424,94.9995223,458.52,1.09,0.16,-4.862,35.419,36.027,50.755,0.0,37.67,360.0,45.22,164.5,100361.88,1,1
6.9,BOOST,56.0004467,94.9995119,461.97,319.0,142.97,56.000457,94.9995092,461.98,1.16,0.02,-4.934,36.812,36.053,51.762,360.0,36.64,0.0,44.15,169.62,100358.2,1,1
7.0,BOOST,56.0004804,94.999504,465.57,319.0,146.57,56.0004907,94.9995013,465.59,1.16,0.02,-4.933,38.209,36.088,52.788,360.0,35.62,0.0,43.13,174.85,100354.46,1,1
7.1,BOOST,56.0005153,94.9994961,469.19,319.0,150.19,56.0005242,94.999494,469.7,0.99,0.5,-4.922,39.587,36.206,53.872,360.0,34.6,360.0,42.23,180.19,100350.74,1,1
7.2,BOOST,56.0005515,94.9994882,472.81,319.0,153.81,56.0005604,94.9994861,473.32,0.99,0.5,-4.92,41.02,36.19,54.923,0.0,33.59,360.0,41.22,185.63,100346.71,1,1
7.3,BOOST,56.000589,94.9994804,476.43,319.0,157.43,56.0005967,94.9994824,476.83,0.86,0.4,-4.865,42.441,36.124,55.945,0.0,32.58,0.0,40.22,191.17,100342.68,1,1
7.4,BOOST,56.0006278,94.9994726,480.04,319.0,161.04,56.0006355,94.9994746,480.44,0.86,0.4,-4.863,43.906,36.059,57.023,0.0,31.59,360.0,39.22,196.82,100338.36,1,1
7.5,BOOST,56.0006679,94.9994648,483.63,319.0,164.63,56.0006774,94.9994628,483.83,1.07,0.2,-4.911,45.429,35.923,58.124,360.0,30.6,360.0,38.17,202.58,100333.7,1,1
7.6,BOOST,56.0007094,94.9994569,487.22,321.0,166.22,56.0007189,94.9994549,487.42,1.07,0.2,-4.908,46.925,35.804,59.228,0.0,29.62,0.0,37.19,208.45,100329.09,1,1
7.7,BOOST,56.0007522,94.9994491,490.79,321.0,169.79,56.0007603,94.9994494,490.99,0.9,0.2,-4.878,48.404,35.66,60.319,0.0,28.65,0.0,36.24,214.43,100324.49,1,1
7.8,BOOST,56.0007963,94.9994413,494.35,321.0,173.35,56.0008044,94.9994415,494.55,0.9,0.2,-4.876,49.929,35.491,61.451,0.0,27.69,360.0,35.28,220.51,100319.58,1,1
7.9,BOOST,56.0008417,94.9994334,497.89,321.0,176.89,56.0008437,94.9994281,498.06,0.39,0.17,-4.941,51.335,35.291,62.491,360.0,26.74,360.0,34.38,226.71,100315.2,1,1
8.0,BOOST,56.0008885,94.9994254,501.41,321.0,180.41,56.0008906,94.9994202,501.58,0.39,0.17,-4.94,52.887,35.071,63.651,0.0,25.8,0.0,33.43,233.02,100310.0,1,1
8.1,BOOST,56.0009367,94.9994175,504.9,321.0,183.9,56.0009384,94.999412,505.01,0.39,0.1,-4.941,54.443,34.812,64.81,0.0,24.87,0.0,32.49,239.44,100304.68,1,1
8.2,BOOST,56.0009863,94.9994096,508.37,321.0,187.37,56.000988,94.9994041,508.47,0.39,0.1,-4.94,56.018,34.541,65.996,0.0,23.95,0.0,31.56,245.98,100299.16,1,1
8.3,BOOST,56.0010374,94.9994017,511.81,321.0,190.81,56.00104,94.9993958,511.84,0.47,0.03,-4.941,57.624,34.23,67.206,0.0,23.05,360.0,30.62,252.64,100293.38,1,1
8.4,BOOST,56.0010899,94.9993938,515.22,321.0,194.22,56.0010925,94.9993879,515.25,0.47,0.03,-4.939,59.221,33.91,68.421,0.0,22.16,0.0,29.71,259.43,100287.54,1,1
8.5,BOOST,56.0011438,94.9993857,518.59,321.0,197.59,56.001146,94.9993744,518.66,0.75,0.07,-4.998,60.819,33.57,69.648,0.0,21.29,0.0,28.82,266.33,100281.6,1,1
8.6,BOOST,56.0011991,94.9993777,521.93,321.0,200.93,56.0012013,94.9993664,522.0,0.75,0.07,-4.996,62.435,33.198,70.889,0.0,20.43,0.0,27.92,273.36,100275.44,1,1
8.7,BOOST,56.0012559,94.9993698,525.23,320.0,205.23,56.0012565,94.9993596,525.32,0.64,0.09,-4.981,64.027,32.807,72.115,360.0,19.58,0.0,27.06,280.51,100269.31,1,1
8.8,BOOST,56.0013141,94.9993618,528.49,320.0,208.49,56.0013147,94.9993516,528.58,0.64,0.09,-4.977,65.66,32.388,73.382,0.0,18.75,0.0,26.19,287.78,100262.84,1,1
8.9,BOOST,56.0013738,94.9993537,531.71,320.0,211.71,56.001372,94.9993393,531.81,0.92,0.1,-5.021,67.255,31.947,74.626,360.0,17.94,0.0,25.35,295.18,100256.46,1,1
9.0,BOOST,56.0014349,94.9993457,534.88,320.0,214.88,56.0014332,94.9993313,534.98,0.92,0.1,-5.018,68.901,31.48,75.918,0.0,17.14,360.0,24.5,302.71,100249.66,1,1
9.1,BOOST,56.0014975,94.9993377,538.0,320.0,218.0,56.0014941,94.9993243,538.02,0.92,0.02,-5.004,70.525,30.977,77.19,360.0,16.36,360.0,23.66,310.37,100242.89,1,1
9.2,BOOST,56.0015616,94.9993296,541.07,321.0,220.07,56.0015582,94.9993163,541.09,0.92,0.02,-5.001,72.184,30.465,78.509,360.0,15.6,360.0,22.83,318.15,100235.76,1,1
9.3,BOOST,56.0016271,94.9993216,544.09,321.0,223.09,56.0016205,94.9993067,544.23,1.19,0.14,-5.014,73.789,29.95,79.793,0.0,14.86,360.0,22.05,326.07,100228.84,1,1
9.4,BOOST,56.0016942,94.9993136,547.06,321.0,226.06,56.0016875,94.9992986,547.2,1.19,0.14,-5.011,75.46,29.395,81.138,0.0,14.14,360.0,21.24,334.12,100221.39,1,1
9.5,BOOST,56.0017627,94.9993056,549.97,321.0,228.97,56.0017553,94.9992918,549.96,1.19,-0.01,-4.994,77.121,28.793,82.473,360.0,13.43,360.0,20.43,342.3,100213.85,1,1
9.6,BOOST,56.0018327,94.9992976,552.82,322.0,230.82,56.0018253,94.9992838,552.81,1.19,-0.01,-4.99,78.799,28.196,83.841,0.0,12.75,360.0,19.65,350.61,100206.06,1,1
9.7,BOOST,56.0019043,94.9992896,555.61,322.0,233.61,56.0019003,94.9992757,555.52,0.97,-0.09,-4.986,80.541,27.566,85.273,0.0,12.09,0.0,18.86,359.07,100197.72,1,1
9.8,BOOST,56.0019774,94.9992816,558.33,322.0,236.33,56.0019734,94.9992677,558.24,0.97,-0.09,-4.983,82.227,26.929,86.667,0.0,11.45,0.0,18.1,367.67,100189.6,1,1
9.9,BOOST,56.002052,94.9992736,561.0,322.0,239.0,56.0020493,94.9992619,561.05,0.79,0.06,-4.958,83.935,26.298,88.098,0.0,10.83,360.0,17.37,376.41,100181.16,1,1
10.0,BOOST,56.0021281,94.9992657,563.59,323.0,240.59,56.0021254,94.999254,563.65,0.79,0.06,-4.955,85.625,25.625,89.515,0.0,10.23,0.0,16.63,385.29,100172.7,1,1
10.1,BOOST,56.0022058,94.9992578,566.12,323.0,243.12,56.0022023,94.9992473,566.28,0.76,0.16,-4.939,87.306,24.95,90.935,360.0,9.66,360.0,15.92,394.32,100164.14,1,1
10.2,BOOST,56.002285,94.9992498,568.58,323.0,245.58,56.0022815,94.9992394,568.74,0.76,0.16,-4.937,89.0,24.241,92.374,0.0,9.11,0.0,15.21,403.48,100155.34,1,1
10.3,BOOST,56.0023656,94.9992419,570.97,323.0,247.97,56.0023607,94.9992305,571.1,0.9,0.13,-4.942,90.671,23.511,93.8,0.0,8.59,0.0,14.52,412.79,100146.53,1,1
10.4,BOOST,56.0024478,94.999234,573.28,323.0,250.28,56.0024429,94.9992226,573.42,0.9,0.13,-4.938,92.366,22.771,95.26,0.0,8.09,0.0,13.83,422.25,100137.39,1,1
10.5,BOOST,56.0025316,94.9992261,575.52,323.0,252.52,56.0025316,94.9992185,575.61,0.48,0.09,-4.9,94.143,22.01,96.806,360.0,7.62,0.0,13.14,431.86,100127.53,1,1
10.6,BOOST,56.0026169,94.9992183,577.68,323.0,254.68,56.0026169,94.9992107,577.78,0.48,0.09,-4.895,95.84,21.242,98.288,360.0,7.17,360.0,12.48,441.61,100118.04,1,1
10.7,BOOST,56.0027038,94.9992104,579.77,324.0,255.77,56.0027046,94.9992007,580.11,0.61,0.34,-4.911,97.551,20.498,99.802,360.0,6.75,0.0,11.85,451.52,100108.3,1,1
10.8,BOOST,56.0027922,94.9992026,581.78,324.0,257.78,56.0027929,94.9991929,582.12,0.61,0.34,-4.906,99.248,19.705,101.304,360.0,6.36,360.0,11.22,461.58,100098.47,1,1
10.9,BOOST,56.0028821,94.9991947,583.71,324.0,259.71,56.0028829,94.9991886,584.13,0.4,0.42,-4.871,100.946,18.912,102.818,360.0,6.0,360.0,10.6,471.78,100088.46,1,1
11.0,BOOST,56.0029735,94.9991869,585.57,327.0,258.57,56.0029744,94.9991808,585.98,0.4,0.42,-4.868,102.643,18.098,104.34,0.0,5.66,360.0,9.99,482.14,100078.3,1,1
